id,title,year,director,category,imdbRating,runtime,posterUrl
443,Mother,2009,Bong Joon-ho,Film,7.8,129 min,
444,Sympathy for Mr. Vengeance,2002,Park Chan-wook,Film,7.5,121 min,
445,Swing Girls,2004,Shinobu Yaguchi,Film,7.5,105 min,
446,From Beijing with Love,1994,Stephen Chow,Film,7.1,83 min,
447,The Night Comes for Us,2018,Timo Tjahjanto,Film,6.9,121 min,
448,Sri Anjaneyam,2004,Krishna Vamsi,Film,5.4,145 min,
449,Main Aisa Hi Hoon,2005,Harry Baweja,Film,5,165 min,
450,No Smoking,2007,Anurag Kashyap,Film,7.3,128 min,
451,Raju Chacha,2000,Anil Devgan,Film,5,165 min,
452,The Brutalist,2024,Brady Corbet,Film,,215 min,
453,Flow,2024,Gints Zilbalodis,Film,8,84 min,
454,The Man from Nowhere,2010,Lee Jeong-beom,Film,7.7,119 min,
455,Black Bag,,,Film,,,
456,Over the Garden Wall,2014,,Series,8.8,110 min,
457,Four Weddings and a Funeral,1994,Mike Newell,Film,7.1,117 min,
458,Band of Brothers,2001,,Series,9.4,594 min,
459,Tick Tick... Boom!,2021,Lin-Manuel Miranda,Film,7.5,115 min,
460,The Frozen Ground,2013,Scott Walker,Film,6.4,105 min,
461,Fanny and Alexander,1982,Ingmar Bergman,Film,8.1,188 min,
462,The Guest,2014,Adam Wingard,Film,6.7,100 min,
463,Revenant,2023,Kim Eun-hee,Series,7.9,70 min,
464,A Tale of Two Cities,1935,Jack Conway,Film,7.8,123 min,
465,Vertigo,1958,Alfred Hitchcock,Film,8.3,128 min,
466,All the Long Nights,2024,Sho Miyake,Film,7,119 min,
467,Das Schweigen der Quandts,2007,Eric Friedler,Film,7.6,90 min,
468,Black Doves,2024,,Series,,60 min,
469,The Constant Gardener,2005,Fernando Meirelles,Film,7.4,129 min,
470,Vadh,2022,Jaspal Singh Sandhu,Film,7.1,102 min,
471,Miracle on 34th Street,1947,George Seaton,Film,7.9,96 min,
472,Kolchak: The Night Stalker,1974,,Series,8.4,50 min,
473,The Red and the White,1967,Miklós Jancsó,Film,7.6,90 min,
474,Frozen,2013,Chris Buck,Film,7.4,102 min,
475,Die Hard,1988,John McTiernan,Film,8.2,132 min,
476,Scissor Seven,2018,,Anime,8.4,15 min,
477,The Beautiful Troublemaker,1991,Jacques Rivette,Film,7.6,238 min,
478,The Piano Lesson,2024,Malcolm Washington,Film,6,125 min,
479,Welcome to the N.H.K.,2006,,Anime,8.3,24 min,
480,Alanaati Ramchandrudu,,,Film,,,
481,Anchorman: The Legend of Ron Burgundy,2004,Adam McKay,Film,7.1,94 min,
482,Step Brothers,2008,Adam McKay,Film,6.9,98 min,
483,Liar Liar,1997,Tom Shadyac,Film,6.9,86 min,
484,Suzhou River,2000,Lou Ye,Film,7.4,83 min,
485,From Me to You,2009,,Anime,7.8,23 min,
486,Set It Up,2018,Claire Scanlon,Film,6.5,105 min,
487,Lincoln,2012,Steven Spielberg,Film,7.3,150 min,
488,Reply 1988,2015,,Series,9.2,90 min,
489,Hi Bye Mama!,2020,,Series,7.9,70 min,
490,The Ghost Writer,2010,Roman Polanski,Film,7.2,128 min,
491,The Magnificent Seven,1960,John Sturges,Film,7.7,128 min,
492,The Good the Bad and the Ugly,1966,Sergio Leone,Film,8.8,161 min,
493,Vision Quest,1985,Harold Becker,Film,6.5,107 min,
494,The Offer,2022,,Series,8.6,60 min,
495,Serendipity,2001,Peter Chelsom,Film,6.8,90 min,
496,Pulse,2001,Kiyoshi Kurosawa,Film,6.5,119 min,
497,Sunset Boulevard,1950,Billy Wilder,Film,8.4,110 min,
498,Googly,2013,Pavan Wadeyar,Film,7.4,150 min,
499,Mr. Perfect,2011,K. Dasaradh,Film,6.4,145 min,
500,Chatrapathi,2005,S.S. Rajamouli,Film,7.2,168 min,
501,Darling,2010,A. Karunakaran,Film,7.4,151 min,
502,The Knick,2014,,Series,8.5,45 min,
503,Every Brilliant Thing,2016,Fenton Bailey,Film,8,60 min,
504,Central Station,1998,Walter Salles,Film,8,110 min,
505,Sugarcane,2024,Julian Brave NoiseCat,Film,7.5,107 min,
506,Mudbrick,,,Film,,,
507,Yi Yi,2000,Edward Yang,Film,8.1,173 min,
508,Black Narcissus,1947,Michael Powell,Film,7.8,100 min,
509,Seoul Busters,2024,,Series,7.5,60 min,
510,A Discovery of Witches,2018,,Series,7.8,44 min,
511,The Ninth Gate,1999,Roman Polanski,Film,6.7,133 min,
512,Ghost Mansion,2021,Jo Ba-reun,Film,6.2,106 min,
513,The Handmaiden,2016,Park Chan-wook,Film,8.1,145 min,
514,Fabricated City,2017,Park Kwang-hyun,Film,6.8,126 min,
515,A Bittersweet Life,2005,Kim Jee-woon,Film,7.5,120 min,
516,Last Life in the Universe,2003,Pen-Ek Ratanaruang,Film,7.5,105 min,
517,Roman Holiday,1953,William Wyler,Film,8,118 min,
518,Incendies,2010,Denis Villeneuve,Film,8.3,131 min,
519,The Devil is a Part-Timer!,2013,,Anime,7.6,24 min,
520,Barakamon,2014,,Anime,8.2,22 min,
521,GTO,1999,,Anime,8.5,24 min,
522,Ninjaboy Rantaro,,,Anime,,,
523,Bloodhounds,2023,,Series,8.1,60 min,
524,The Prisoner,1967,,Series,8.5,50 min,
525,Vivre sa vie,1962,Jean-Luc Godard,Film,7.9,84 min,
526,First Love,2019,Takashi Miike,Film,6.8,108 min,
527,That Christmas,2024,Simon Otto,Film,7.2,95 min,
528,1984,1984,Michael Radford,Film,7.1,113 min,
529,Ved,2022,Riteish Deshmukh,Film,6.9,148 min,
530,Das Boot,1981,Wolfgang Petersen,Film,8.4,149 min,
531,Stalingrad,1993,Joseph Vilsmaier,Film,7.5,134 min,
532,The Tattooist of Auschwitz,2024,,Series,7.4,60 min,
533,Wedding Crashers,2005,David Dobkin,Film,7,119 min,
534,A Few Good Men,1992,Rob Reiner,Film,7.7,138 min,
535,Instant Family,2018,Sean Anders,Film,7.3,118 min,
536,Sully: Miracle on the Hudson,2016,Clint Eastwood,Film,7.4,96 min,
537,The Yellow Sea,2010,Na Hong-jin,Film,7.3,157 min,
538,Thirst,2009,Park Chan-wook,Film,7.1,134 min,
539,The Cotton Club,1984,Francis Ford Coppola,Film,6.5,127 min,
540,Witness,1985,Peter Weir,Film,7.4,112 min,
541,Captain Fantastic,2016,Matt Ross,Film,7.8,118 min,
542,The Double,2013,Richard Ayoade,Film,6.5,93 min,
543,Janaka Ayithe Ganaka,,,Film,,,
544,Jajantaram Mamantaram,2003,Soumitra Ranade,Film,5,128 min,
545,Taal,1999,Subhash Ghai,Film,6.6,179 min,
546,Murari,2001,Krishna Vamsi,Film,7.8,172 min,
547,Donnie Darko,2001,Richard Kelly,Film,8,113 min,
548,The Butterfly Effect,2004,Eric Bress,Film,7.6,113 min,
549,Master and Commander: The Far Side of the World,2003,Peter Weir,Film,7.5,138 min,
550,The Lord of the Rings: The Return of the King,2003,Peter Jackson,Film,9,201 min,
551,The Reluctant Traveler,2023,Eugene Levy,Series,7.4,40 min,
552,Raja Kumarudu,1999,K. Raghavendra Rao,Film,6,147 min,
553,Ex Machina,2014,Alex Garland,Film,7.7,108 min,
554,Murder Mindfully,2024,,Series,7.2,30 min,
555,The Adventures of Tintin,2011,Steven Spielberg,Film,7.3,107 min,
556,The Adventures of Baron Munchausen,1988,Terry Gilliam,Film,7.1,126 min,
557,Romancing the Stone,1984,Robert Zemeckis,Film,6.9,106 min,
558,Trance,2020,Anwar Rasheed,Film,7.3,170 min,
559,Iroduku: The World in Colors,2018,,Anime,7.4,24 min,
560,Grown Ups,2010,Dennis Dugan,Film,5.9,102 min,
561,Jungle Cruise,2021,Jaume Collet-Serra,Film,6.6,127 min,
562,127 Hours,2010,Danny Boyle,Film,7.5,94 min,
563,Strangers on a Train,1951,Alfred Hitchcock,Film,7.9,101 min,
564,I Am Legend,2007,Francis Lawrence,Film,7.2,101 min,
565,Winners and Sinners,1983,Sammo Hung,Film,6.6,108 min,
566,The Assassination of Jesse James by the Coward Robert Ford,2007,Andrew Dominik,Film,7.5,160 min,
567,Kolobos,1999,Daniel Liatowitsch,Film,5.3,87 min,
568,The Quest,1996,Jean-Claude Van Damme,Film,5.6,95 min,
569,Aayirathil Oruvan,2010,Selvaraghavan,Film,8.1,183 min,
570,Batman Beyond,1999,,Anime,8.1,23 min,
571,Swiss Army Man,2016,Daniels,Film,6.9,97 min,
572,The Dreamers,2003,Bernardo Bertolucci,Film,7.1,115 min,
573,The Motorcycle Diaries,2004,Walter Salles,Film,7.7,126 min,
574,Demonic,2015,Will Canon,Film,5.3,83 min,
575,Ferris Bueller's Day Off,1986,John Hughes,Film,7.8,103 min,
576,Garden State,2004,Zach Braff,Film,7.4,102 min,
577,Pretty in Pink,1986,Howard Deutch,Film,6.7,96 min,
578,The Perks of Being a Wallflower,2012,Stephen Chbosky,Film,7.9,103 min,
579,Mean Girls,2004,Mark Waters,Film,7.1,97 min,
580,Mank,2020,David Fincher,Film,6.8,131 min,
581,Beast,2022,Baltasar Kormákur,Film,5.6,93 min,
582,Fool's Paradise,2023,Charlie Day,Film,4.7,90 min,
583,Babylon,2022,Damien Chazelle,Film,7.1,189 min,
584,Food Wars!: Shokugeki no Soma,2015,,Anime,8.1,24 min,
585,The Pianist,2002,Roman Polanski,Film,8.5,150 min,
586,Oruchuban Ebichu,1999,,Anime,7.6,10 min,
587,Visitor Q,2001,Takashi Miike,Film,6.4,84 min,
588,August Underground,2001,Fred Vogel,Film,4.2,70 min,
589,Konstruktor krasnogo tsveta,1993,Andrey Iskanov,Film,5.8,93 min,
590,Monster,2004,,Anime,8.7,24 min,
591,Chef,2014,Jon Favreau,Film,7.3,114 min,
592,The Bucket List,2007,Rob Reiner,Film,7.4,97 min,
593,Back in Time,2015,Jason Aron,Film,6.3,93 min,
594,American Psycho,2000,Mary Harron,Film,7.6,102 min,
595,The Wolf of Wall Street,2013,Martin Scorsese,Film,8.2,180 min,
596,Nightcrawler,2014,Dan Gilroy,Film,7.8,117 min,
597,Prisoners,2013,Denis Villeneuve,Film,8.1,153 min,
598,Sicario,2015,Denis Villeneuve,Film,7.7,121 min,
599,Nocturnal Animals,2016,Tom Ford,Film,7.5,116 min,
600,Enemy,2013,Denis Villeneuve,Film,6.9,91 min,
601,Her,2013,Spike Jonze,Film,8,126 min,
602,Ex Machina,2014,Alex Garland,Film,7.7,108 min,
603,Annihilation,2018,Alex Garland,Film,6.8,115 min,
604,Under the Skin,2013,Jonathan Glazer,Film,6.3,108 min,
605,The Lobster,2015,Yorgos Lanthimos,Film,7.1,119 min,
606,The Killing of a Sacred Deer,2017,Yorgos Lanthimos,Film,7,121 min,
607,Dogtooth,2009,Yorgos Lanthimos,Film,7.2,97 min,
608,Moonlight,2016,Barry Jenkins,Film,7.4,111 min,
609,La La Land,2016,Damien Chazelle,Film,8,128 min,
610,Whiplash,2014,Damien Chazelle,Film,8.5,106 min,
611,Birdman,2014,Alejandro G. Iñárritu,Film,7.7,119 min,
612,The Grand Budapest Hotel,2014,Wes Anderson,Film,8.1,99 min,
613,Moonrise Kingdom,2012,Wes Anderson,Film,7.8,94 min,
614,Fantastic Mr. Fox,2009,Wes Anderson,Film,7.9,87 min,
615,Isle of Dogs,2018,Wes Anderson,Film,7.8,101 min,
616,Coco,2017,Lee Unkrich,Film,8.4,105 min,
617,Inside Out,2015,Pete Docter,Film,8.1,95 min,
618,Soul,2020,Pete Docter,Film,8,100 min,
619,Spider-Man: Into the Spider-Verse,2018,Bob Persichetti,Film,8.4,117 min,
620,Spider-Man: Across the Spider-Verse,2023,Joaquim Dos Santos,Film,8.6,140 min,
621,Puss in Boots: The Last Wish,2022,Joel Crawford,Film,7.8,102 min,
622,Everything Everywhere All At Once,2022,Daniels,Film,7.8,139 min,
623,Parasite,2019,Bong Joon-ho,Film,8.5,132 min,
624,Memories of Murder,2003,Bong Joon-ho,Film,8.1,131 min,
625,The Host,2006,Bong Joon-ho,Film,7.1,120 min,
626,Snowpiercer,2013,Bong Joon-ho,Film,7.1,126 min,
627,Okja,2017,Bong Joon-ho,Film,7.3,120 min,
628,Oldboy,2003,Park Chan-wook,Film,8.3,120 min,
629,The Handmaiden,2016,Park Chan-wook,Film,8.1,145 min,
630,Thirst,2009,Park Chan-wook,Film,7.1,134 min,
631,Sympathy for Mr. Vengeance,2002,Park Chan-wook,Film,7.5,121 min,
632,Lady Vengeance,2005,Park Chan-wook,Film,7.5,115 min,
633,Train to Busan,2016,Yeon Sang-ho,Film,7.6,118 min,
634,The Wailing,2016,Na Hong-jin,Film,7.4,156 min,
635,I Saw the Devil,2010,Kim Jee-woon,Film,7.8,144 min,
636,A Tale of Two Sisters,2003,Kim Jee-woon,Film,7.1,114 min,
637,Burning,2018,Lee Chang-dong,Film,7.5,148 min,
638,Poetry,2010,Lee Chang-dong,Film,7.8,139 min,
639,Secret Sunshine,2007,Lee Chang-dong,Film,7.5,142 min,
640,Oasis,2002,Lee Chang-dong,Film,7.9,133 min,
641,Peppermint Candy,1999,Lee Chang-dong,Film,7.6,130 min,
642,Spring Summer Fall Winter... and Spring,2003,Kim Ki-duk,Film,8,103 min,
643,3-Iron,2004,Kim Ki-duk,Film,7.9,88 min,
644,Pieta,2012,Kim Ki-duk,Film,7.1,104 min,
645,Castaway on the Moon,2009,Lee Hae-jun,Film,8,116 min,
646,My Sassy Girl,2001,Kwak Jae-yong,Film,8,123 min,
647,The Classic,2003,Kwak Jae-yong,Film,7.8,132 min,
648,A Moment to Remember,2004,John H. Lee,Film,8.1,144 min,
649,Always,2011,Song Il-gon,Film,7.7,105 min,
650,Be with You,2018,Lee Jang-hoon,Film,7.7,132 min,
651,Tune in for Love,2019,Jung Ji-woo,Film,7.1,122 min,
652,Architecture 101,2012,Lee Yong-ju,Film,7.2,118 min,
653,On Your Wedding Day,2018,Lee Seok-geun,Film,6.9,110 min,
654,The Beauty Inside,2015,Baik,Film,7.3,127 min,
655,Little Forest,2018,Yim Soon-rye,Film,7.1,103 min,
656,Microhabitat,2017,Jeon Go-woon,Film,7.4,106 min,
657,House of Hummingbird,2018,Kim Bora,Film,7.4,138 min,
658,Kim Ji-young: Born 1982,2019,Kim Do-young,Film,7.3,118 min,
659,Minari,2020,Lee Isaac Chung,Film,7.4,115 min,
660,The Farewell,2019,Lulu Wang,Film,7.5,100 min,
661,Past Lives,2023,Celine Song,Film,7.9,105 min,
662,After Yang,2021,Kogonada,Film,6.7,96 min,
663,Columbus,2017,Kogonada,Film,7.2,100 min,
664,Drive My Car,2021,Ryusuke Hamaguchi,Film,7.5,179 min,
665,Shoplifters,2018,Hirokazu Kore-eda,Film,7.9,121 min,
666,Nobody Knows,2004,Hirokazu Kore-eda,Film,8,141 min,
667,Still Walking,2008,Hirokazu Kore-eda,Film,7.9,115 min,
668,Like Father Like Son,2013,Hirokazu Kore-eda,Film,7.8,121 min,
669,Our Little Sister,2015,Hirokazu Kore-eda,Film,7.5,127 min,
670,After the Storm,2016,Hirokazu Kore-eda,Film,7.4,117 min,
671,Broker,2022,Hirokazu Kore-eda,Film,7.1,129 min,
672,Monster,2023,Hirokazu Kore-eda,Film,7.9,126 min,
673,Perfect Days,2023,Wim Wenders,Film,7.9,124 min,
674,Departures,2008,Yojiro Takita,Film,8,130 min,
675,Confessions,2010,Tetsuya Nakashima,Film,7.8,106 min,
676,The World of Kanako,2014,Tetsuya Nakashima,Film,6.6,118 min,
677,Memories of Matsuko,2006,Tetsuya Nakashima,Film,7.8,130 min,
678,Kamikaze Girls,2004,Tetsuya Nakashima,Film,7.1,102 min,
679,Linda Linda Linda,2005,Nobuhiro Yamashita,Film,7.4,114 min,
680,Swing Girls,2004,Shinobu Yaguchi,Film,7.5,105 min,
681,Waterboys,2001,Shinobu Yaguchi,Film,7.1,91 min,
682,Wood Job!,2014,Shinobu Yaguchi,Film,7.6,116 min,
683,Survival Family,2016,Shinobu Yaguchi,Film,7.1,117 min,
684,Key of Life,2012,Kenji Uchida,Film,7.5,128 min,
685,One Cut of the Dead,2017,Shin'ichirō Ueda,Film,7.6,96 min,
686,Beyond the Infinite Two Minutes,2020,Junta Yamaguchi,Film,7,70 min,
687,Summer Time Machine Blues,2005,Katsuyuki Motohiro,Film,7.3,107 min,
688,Fish Story,2009,Yoshihiro Nakamura,Film,7.6,112 min,
689,A Story of Yonosuke,2013,Shuichi Okita,Film,7.7,160 min,
690,The Woodsman and the Rain,2011,Shuichi Okita,Film,7.2,129 min,
691,Rent-a-Cat,2012,Naoko Ogigami,Film,6.9,110 min,
692,Kamome Diner,2006,Naoko Ogigami,Film,7,102 min,
693,Megane,2007,Naoko Ogigami,Film,7.1,106 min,
694,Close-Knit,2017,Naoko Ogigami,Film,7.1,127 min,
695,Riverside Mukolitta,2021,Naoko Ogigami,Film,6.8,120 min,
696,Adrift in Tokyo,2007,Satoshi Miki,Film,7.4,101 min,
697,Turtles Are Surprisingly Fast Swimmers,2005,Satoshi Miki,Film,6.9,90 min,
698,Instant Swamp,2009,Satoshi Miki,Film,6.6,119 min,
699,Fine Totally Fine,2008,Yosuke Fujita,Film,7.1,110 min,
700,100 Yen Love,2014,Masaharu Take,Film,7.3,113 min,
701,Blue Spring,2001,Toshiaki Toyoda,Film,7.3,83 min,
702,9 Souls,2003,Toshiaki Toyoda,Film,7.2,120 min,
703,Hanging Garden,2005,Toshiaki Toyoda,Film,6.7,114 min,
704,I'm Flash!,2012,Toshiaki Toyoda,Film,5.9,91 min,
705,The Blood of Wolves,2018,Kazuya Shiraishi,Film,6.9,126 min,
706,Birds Without Names,2017,Kazuya Shiraishi,Film,6.6,123 min,
707,Twisted Justice,2016,Kazuya Shiraishi,Film,6.7,135 min,
708,The Devil's Path,2013,Kazuya Shiraishi,Film,7,128 min,
709,Lesson of the Evil,2012,Takashi Miike,Film,6.6,129 min,
710,As the Gods Will,2014,Takashi Miike,Film,6.4,117 min,
711,Blade of the Immortal,2017,Takashi Miike,Film,6.7,140 min,
712,13 Assassins,2010,Takashi Miike,Film,7.5,141 min,
713,Hara-Kiri: Death of a Samurai,2011,Takashi Miike,Film,7.2,126 min,
714,Audition,1999,Takashi Miike,Film,7.1,115 min,
715,Ichi the Killer,2001,Takashi Miike,Film,7,129 min,
716,Gozu,2003,Takashi Miike,Film,6.9,129 min,
717,Visitor Q,2001,Takashi Miike,Film,6.4,84 min,
718,Happiness of the Katakuris,2001,Takashi Miike,Film,6.9,113 min,
719,Dead or Alive,1999,Takashi Miike,Film,6.7,105 min,
720,First Love,2019,Takashi Miike,Film,6.8,108 min,
721,Yakuza Apocalypse,2015,Takashi Miike,Film,5.6,115 min,
722,Ace Attorney,2012,Takashi Miike,Film,6.5,135 min,
723,Terra Formars,2016,Takashi Miike,Film,4.6,109 min,
724,JoJo's Bizarre Adventure: Diamond Is Unbreakable,2017,Takashi Miike,Film,5.8,119 min,
725,Crow's Zero,2007,Takashi Miike,Film,7,133 min,
726,Crow's Zero II,2009,Takashi Miike,Film,7.2,133 min,
727,Rurouni Kenshin,2012,Keishi Otomo,Film,7.4,134 min,
728,Rurouni Kenshin: Kyoto Inferno,2014,Keishi Otomo,Film,7.5,138 min,
729,Rurouni Kenshin: The Legend Ends,2014,Keishi Otomo,Film,7.5,134 min,
730,Rurouni Kenshin: The Final,2021,Keishi Otomo,Film,7.2,138 min,
731,Rurouni Kenshin: The Beginning,2021,Keishi Otomo,Film,7.4,137 min,
732,Kingdom,2019,Shinsuke Sato,Film,6.6,134 min,
733,Kingdom 2: Far and Away,2022,Shinsuke Sato,Film,6.9,134 min,
734,Alice in Borderland,2020,Shinsuke Sato,Series,7.7,50 min,
735,Gantz,2011,Shinsuke Sato,Film,6.4,130 min,
736,Gantz: Perfect Answer,2011,Shinsuke Sato,Film,6.2,141 min,
737,I Am a Hero,2015,Shinsuke Sato,Film,6.7,127 min,
738,Inuyashiki,2018,Shinsuke Sato,Film,6.6,127 min,
739,Bleach,2018,Shinsuke Sato,Film,6.3,108 min,
740,Death Note,2006,Shusuke Kaneko,Film,7.5,126 min,
741,Death Note: The Last Name,2006,Shusuke Kaneko,Film,7.2,141 min,
742,L: Change the World,2008,Hideo Nakata,Film,6.1,129 min,
743,Game of Thrones,2011,,Series,9.2,57 min,
744,Breaking Bad,2008,,Series,9.5,49 min,
745,Better Call Saul,2015,,Series,9,46 min,
746,The Wire,2002,,Series,9.3,59 min,
747,The Sopranos,1999,,Series,9.2,55 min,
748,Mad Men,2007,,Series,8.7,47 min,
749,Succession,2018,,Series,8.8,60 min,
750,Chernobyl,2019,,Series,9.3,330 min,
751,Band of Brothers,2001,,Series,9.4,594 min,
752,The Pacific,2010,,Series,8.3,530 min,
753,True Detective,2014,,Series,8.9,55 min,
754,Fargo,2014,,Series,8.9,53 min,
755,Mindhunter,2017,,Series,8.6,60 min,
756,Stranger Things,2016,,Series,8.7,51 min,
757,Dark,2017,,Series,8.7,60 min,
758,Black Mirror,2011,,Series,8.7,60 min,
759,Sherlock,2010,,Series,9.1,88 min,
760,Peaky Blinders,2013,,Series,8.8,60 min,
761,The Crown,2016,,Series,8.6,58 min,
762,Fleabag,2016,,Series,8.7,27 min,
763,The Queen's Gambit,2020,,Series,8.6,393 min,
764,Severance,2022,,Series,8.7,55 min,
765,Ted Lasso,2020,,Series,8.8,30 min,
766,The Bear,2022,,Series,8.6,30 min,
767,Andor,2022,,Series,8.4,40 min,
768,The Mandalorian,2019,,Series,8.7,40 min,
769,The Last of Us,2023,,Series,8.8,50 min,
770,House of the Dragon,2022,,Series,8.4,50 min,
771,Arcane,2021,,Series,9,41 min,
772,Cyberpunk: Edgerunners,2022,,Series,8.3,24 min,
773,Blue Eye Samurai,2023,,Series,8.7,45 min,
774,Invincible,2021,,Series,8.7,50 min,
775,The Boys,2019,,Series,8.7,60 min,
776,Gen V,2023,,Series,7.7,50 min,
777,Fallout,2024,,Series,8.4,60 min,
778,Shogun,2024,,Series,8.7,60 min,
779,Ripley,2024,,Series,8.1,60 min,
780,Baby Reindeer,2024,,Series,7.8,30 min,
781,3 Body Problem,2024,,Series,7.5,60 min,
782,Squid Game,2021,,Series,8,55 min,
783,All of Us Are Dead,2022,,Series,7.5,60 min,
784,Kingdom,2019,,Series,8.3,45 min,
785,Sweet Home,2020,,Series,7.3,50 min,
786,Hellbound,2021,,Series,6.6,50 min,
787,The Silent Sea,2021,,Series,6.9,45 min,
788,My Name,2021,,Series,7.8,50 min,
789,D.P.,2021,,Series,8.2,50 min,
790,Move to Heaven,2021,,Series,8.5,50 min,
791,Navillera,2021,,Series,8.2,60 min,
792,Vincenzo,2021,,Series,8.4,80 min,
793,Hometown Cha-Cha-Cha,2021,,Series,8.4,75 min,
794,Business Proposal,2022,,Series,8.1,60 min,
795,Extraordinary Attorney Woo,2022,,Series,8.6,70 min,
796,Alchemy of Souls,2022,,Series,8.8,70 min,
797,Reborn Rich,2022,,Series,8.1,70 min,
798,The Glory,2022,,Series,8.1,50 min,
799,Moving,2023,,Series,8.5,50 min,
800,Death's Game,2023,,Series,8.5,50 min,
801,A Shop for Killers,2024,,Series,8.1,50 min,
802,Killer Paradox,2024,,Series,7.2,50 min,
803,Parasyte: The Grey,2024,,Series,7.1,50 min,
804,Spirited Away,2001,Hayao Miyazaki,Anime,8.6,125 min,
805,Princess Mononoke,1997,Hayao Miyazaki,Anime,8.3,134 min,
806,My Neighbor Totoro,1988,Hayao Miyazaki,Anime,8.1,86 min,
807,Howl's Moving Castle,2004,Hayao Miyazaki,Anime,8.2,119 min,
808,Kiki's Delivery Service,1989,Hayao Miyazaki,Anime,7.8,103 min,
809,Castle in the Sky,1986,Hayao Miyazaki,Anime,8,125 min,
810,Nausicaä of the Valley of the Wind,1984,Hayao Miyazaki,Anime,8,117 min,
811,Porco Rosso,1992,Hayao Miyazaki,Anime,7.7,94 min,
812,The Wind Rises,2013,Hayao Miyazaki,Anime,7.7,126 min,
813,Ponyo,2008,Hayao Miyazaki,Anime,7.6,101 min,
814,The Boy and the Heron,2023,Hayao Miyazaki,Anime,7.5,124 min,
815,Grave of the Fireflies,1988,Isao Takahata,Anime,8.5,89 min,
816,The Tale of the Princess Kaguya,2013,Isao Takahata,Anime,8,137 min,
817,Only Yesterday,1991,Isao Takahata,Anime,7.6,118 min,
818,Pom Poko,1994,Isao Takahata,Anime,7.3,119 min,
819,My Neighbors the Yamadas,1999,Isao Takahata,Anime,7.1,104 min,
820,Whisper of the Heart,1995,Yoshifumi Kondō,Anime,7.9,111 min,
821,The Cat Returns,2002,Hiroyuki Morita,Anime,7.2,75 min,
822,Arrietty,2010,Hiromasa Yonebayashi,Anime,7.6,94 min,
823,When Marnie Was There,2014,Hiromasa Yonebayashi,Anime,7.7,103 min,
824,From Up on Poppy Hill,2011,Gorō Miyazaki,Anime,7.4,91 min,
825,Tales from Earthsea,2006,Gorō Miyazaki,Anime,6.3,115 min,
826,Earwig and the Witch,2020,Gorō Miyazaki,Anime,4.8,82 min,
827,Your Name.,2016,Makoto Shinkai,Anime,8.4,106 min,
828,Weathering with You,2019,Makoto Shinkai,Anime,7.5,112 min,
829,Suzume,2022,Makoto Shinkai,Anime,7.6,122 min,
830,5 Centimeters per Second,2007,Makoto Shinkai,Anime,7.5,63 min,
831,The Garden of Words,2013,Makoto Shinkai,Anime,7.4,46 min,
832,Children Who Chase Lost Voices,2011,Makoto Shinkai,Anime,7.1,116 min,
833,The Place Promised in Our Early Days,2004,Makoto Shinkai,Anime,6.9,91 min,
834,Voices of a Distant Star,2002,Makoto Shinkai,Anime,7.2,25 min,
835,A Silent Voice,2016,Naoko Yamada,Anime,8.1,130 min,
836,Liz and the Blue Bird,2018,Naoko Yamada,Anime,8.1,90 min,
837,K-On! Movie,2011,Naoko Yamada,Anime,7.8,110 min,
838,Tamako Love Story,2014,Naoko Yamada,Anime,7.8,83 min,
839,Wolf Children,2012,Mamoru Hosoda,Anime,8.1,117 min,
840,Summer Wars,2009,Mamoru Hosoda,Anime,7.4,114 min,
841,The Girl Who Leapt Through Time,2006,Mamoru Hosoda,Anime,7.7,98 min,
842,The Boy and the Beast,2015,Mamoru Hosoda,Anime,7.6,119 min,
843,Mirai,2018,Mamoru Hosoda,Anime,7,98 min,
844,Belle,2021,Mamoru Hosoda,Anime,7.1,121 min,
845,Paprika,2006,Satoshi Kon,Anime,7.7,90 min,
846,Perfect Blue,1997,Satoshi Kon,Anime,8,81 min,
847,Millennium Actress,2001,Satoshi Kon,Anime,7.8,87 min,
848,Tokyo Godfathers,2003,Satoshi Kon,Anime,7.8,92 min,
849,Ghost in the Shell,1995,Mamoru Oshii,Anime,7.9,83 min,
850,Ghost in the Shell 2: Innocence,2004,Mamoru Oshii,Anime,7.5,100 min,
851,Akira,1988,Katsuhiro Otomo,Anime,8,124 min,
852,Steamboy,2004,Katsuhiro Otomo,Anime,6.9,126 min,
853,Cowboy Bebop: The Movie,2001,Shinichirō Watanabe,Anime,7.8,115 min,
854,The End of Evangelion,1997,Hideaki Anno,Anime,8,87 min,
855,Evangelion: 1.0 You Are (Not) Alone,2007,Hideaki Anno,Anime,7.6,98 min,
856,Evangelion: 2.0 You Can (Not) Advance,2009,Hideaki Anno,Anime,7.9,108 min,
857,Evangelion: 3.0 You Can (Not) Redo,2012,Hideaki Anno,Anime,6.9,96 min,
858,Evangelion: 3.0+1.0 Thrice Upon a Time,2021,Hideaki Anno,Anime,8,155 min,
859,Violet Evergarden: The Movie,2020,Taichi Ishidate,Anime,8.3,140 min,
860,Demon Slayer: Mugen Train,2020,Haruo Sotozaki,Anime,8.2,117 min,
861,Jujutsu Kaisen 0,2021,Sunghoo Park,Anime,7.8,105 min,
862,One Piece Film: Red,2022,Gorō Taniguchi,Anime,6.6,115 min,
